iata,name,lat,lng
SBY,Salisbury Ocean City Wicomico Regional Airport,38.34049987792969,-75.51029968261719
BUR,Bob Hope Airport,34.20069885253906,-118.35900115966797
DTW,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203
TPA,Tampa International Airport,27.975500106811523,-82.533203125
PMB,Pembina Municipal Airport,48.9425010681,-97.2407989502
POE,Polk Army Air Field,31.0447998,-93.1917038
EIL,Eielson Air Force Base,64.66570282,-147.102005
HIB,Range Regional Airport,47.38660049,-92.83899689
LFK,Angelina County Airport,31.2339992523,-94.75
MAF,Midland International Airport,31.9424991607666,-102.2020034790039
GRB,Austin Straubel International Airport,44.48509979248047,-88.12960052490234
ADM,Ardmore Municipal Airport,34.30301,-97.0196342
WRI,Mc Guire Air Force Base,40.0155983,-74.59169769
AGS,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461
ISN,Sloulin Field International Airport,48.177898407,-103.641998291
LIT,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.2242965698
SWF,Stewart International Airport,41.50410079956055,-74.10479736328125
BDE,Baudette International Airport,48.7284011841,-94.612197876
SAC,Sacramento Executive Airport,38.5125007629,-121.492996216
HOM,Homer Airport,59.645599365234375,-151.4770050048828
TBN,Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129
MGE,Dobbins Air Reserve Base,33.91540146,-84.51629639
SKA,Fairchild Air Force Base,47.6151008606,-117.65599823
HTL,Roscommon County - Blodgett Memorial Airport,44.359798,-84.671095
PAM,Tyndall Air Force Base,30.0695991516,-85.57540130619999
DFW,Dallas Fort Worth International Airport,32.896801,-97.038002
MLB,Melbourne International Airport,28.102800369262695,-80.64530181884766
TCM,McChord Air Force Base,47.1376991272,-122.475997925
AUS,Austin Bergstrom International Airport,30.194499969482422,-97.6698989868164
LCK,Rickenbacker International Airport,39.813801,-82.927803
MQT,Sawyer International Airport,46.353599548300004,-87.395401001
TYS,McGhee Tyson Airport,35.81100082,-83.9940033
HLR,Hood Army Air Field,31.138700485199998,-97.71450042720001
STL,St Louis Lambert International Airport,38.748697,-90.370003
MIV,Millville Municipal Airport,39.367802,-75.072197
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.491898
LUK,Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199
ATL,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
MER,Castle Airport,37.38050079,-120.5680008
MCC,Mc Clellan Airfield,38.66759872,-121.401001
GRR,Gerald R. Ford International Airport,42.88079834,-85.52279663
INK,Winkler County Airport,31.779600143399996,-103.200996399
FAT,Fresno Yosemite International Airport,36.77619934082031,-119.71800231933594
VRB,Vero Beach Regional Airport,27.6556,-80.417901
IPL,Imperial County Airport,32.834201812699995,-115.57900238
BNA,Nashville International Airport,36.1245002746582,-86.6781997680664
LRD,Laredo International Airport,27.543800354003906,-99.46160125732422
EDF,Elmendorf Air Force Base,61.250999450683594,-149.8070068359375
OTZ,Ralph Wien Memorial Airport,66.88469696,-162.598999
AOO,Altoona Blair County Airport,40.29639816,-78.31999969
DYS,Dyess Air Force Base,32.4207992554,-99.854598999
ELD,South Arkansas Regional At Goodwin Field,33.22100067138672,-92.81330108642578
LGA,La Guardia Airport,40.77719879,-73.87259674
TLH,Tallahassee Regional Airport,30.396499633789062,-84.35030364990234
DPA,Dupage Airport,41.90779877,-88.24859619
ACT,Waco Regional Airport,31.611299514770508,-97.23049926757812
AUG,Augusta State Airport,44.320598602299995,-69.7973022461
NIP,Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603
MKL,McKellar-Sipes Regional Airport,35.599899,-88.915604
MKK,Molokai Airport,21.15290069580078,-157.0959930419922
FTK,Godman Army Air Field,37.907100677500004,-85.9720993042
SJT,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562
CXL,Calexico International Airport,32.6694984436,-115.513000488
CIC,Chico Municipal Airport,39.79539871,-121.8580017
BTV,Burlington International Airport,44.471900939899996,-73.15329742429999
JAX,Jacksonville International Airport,30.49410057067871,-81.68789672851562
DRO,Durango La Plata County Airport,37.1515007019,-107.753997803
IAD,Washington Dulles International Airport,38.94449997,-77.45580292
CLL,Easterwood Field,30.58860016,-96.36380005
SFF,Felts Field,47.682800292969,-117.32299804688
MKE,General Mitchell International Airport,42.947200775146484,-87.89659881591797
ABI,Abilene Regional Airport,32.4113006592,-99.68190002440001
COU,Columbia Regional Airport,38.81809997558594,-92.21959686279297
PDX,Portland International Airport,45.58869934,-122.5979996
TNT,Dade Collier Training and Transition Airport,25.861799240112,-80.897003173828
PBI,Palm Beach International Airport,26.68320083618164,-80.09559631347656
FTW,Fort Worth Meacham International Airport,32.819801,-97.362396
OGS,Ogdensburg International Airport,44.6819000244,-75.46549987790002
FMH,Cape Cod Coast Guard Air Station,41.6584014893,-70.5214004517
BFI,Boeing Field King County International Airport,47.529998779296875,-122.302001953125
SKF,Lackland Air Force Base,29.38419914,-98.58110046
HNL,Daniel K Inouye International Airport,21.32062,-157.924228
DSM,Des Moines International Airport,41.534000396728516,-93.66310119628906
EWN,Coastal Carolina Regional Airport,35.0730018616,-77.04290008539999
SAN,San Diego International Airport,32.7336006165,-117.190002441
MLU,Monroe Regional Airport,32.51089859008789,-92.0376968383789
SSC,Shaw Air Force Base,33.97269821,-80.47059631
ONT,Ontario International Airport,34.055999755859375,-117.60099792480469
GVT,Majors Airport,33.0677986145,-96.0652999878
ROW,Roswell International Air Center Airport,33.30160140991211,-104.53099822998047
DET,Coleman A. Young Municipal Airport,42.40919876,-83.00990295
BRO,Brownsville South Padre Island International Airport,25.90679931640625,-97.4259033203125
DHN,Dothan Regional Airport,31.321300506591797,-85.44960021972656
WWD,Cape May County Airport,39.008499145500004,-74.9083023071
NFL,Fallon Naval Air Station,39.41659927,-118.7009964
MTC,Selfridge Air National Guard Base Airport,42.613463,-82.836919
FMN,Four Corners Regional Airport,36.741199493399996,-108.230003357
CRP,Corpus Christi International Airport,27.77039909362793,-97.5011978149414
SYR,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039
NQX,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381
MDW,Chicago Midway International Airport,41.785999,-87.752403
SJC,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001
HOB,Lea County Regional Airport,32.6875,-103.2170029
PNE,Northeast Philadelphia Airport,40.081902,-75.010597
DEN,Denver International Airport,39.861698150635,-104.672996521
PHL,Philadelphia International Airport,39.87189865112305,-75.24109649658203
SUX,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941
MCN,Middle Georgia Regional Airport,32.69279861450195,-83.64920043945312
TCS,Truth Or Consequences Municipal Airport,33.2369003296,-107.272003174
PMD,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991
RND,Randolph Air Force Base,29.52969933,-98.27890015
NJK,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996
CMH,John Glenn Columbus International Airport,39.998001,-82.891899
FYV,Drake Field,36.00510025024414,-94.17009735107422
FSI,Henry Post Army Air Field (Fort Sill),34.64979935,-98.40219879
FFO,Wright-Patterson Air Force Base,39.8260993958,-84.0483016968
GAL,Edward G. Pitka Sr Airport,64.73619843,-156.9369965
MWL,Mineral Wells Airport,32.7816009521,-98.0602035522
IAB,Mc Connell Air Force Base,37.62189865,-97.26820374
NBG,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366
BFT,Beaufort County Airport,32.4122009277,-80.6343994141
TXK,Texarkana Regional Webb Field,33.45370101928711,-93.99099731445312
PBG,Plattsburgh International Airport,44.650901794433594,-73.46810150146484
APG,Phillips Army Air Field,39.466202,-76.1688
TCC,Tucumcari Municipal Airport,35.182800293,-103.602996826
ANC,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562
GRK,Robert Gray  Army Air Field Airport,31.067199707,-97.82890319820001
BLI,Bellingham International Airport,48.79280090332031,-122.53800201416016
NQA,Millington-Memphis Airport,35.356701,-89.8703
EKN,Elkins-Randolph Co-Jennings Randolph Field,38.88940048,-79.85710144
HFD,Hartford Brainard Airport,41.736698150635,-72.649398803711
SFZ,North Central State Airport,41.[phone],-71.49140167239999
MOB,Mobile Regional Airport,30.[phone],-88.[phone]
NUQ,Moffett Federal Airfield,37.4161,-122.049004
SAF,Santa Fe Municipal Airport,35.617099762,-106.088996887
BKH,Barking Sands Airport,22.022800445599998,-159.785003662
DRI,Beauregard Regional Airport,30.8316993713,-93.33989715579999
BSF,Bradshaw Army Airfield,19.760099411,-155.554000854
OLS,Nogales International Airport,31.4177,-110.848
MCF,Mac Dill Air Force Base,27.84930038,-82.52120209
BLV,Scott AFB/Midamerica Airport,38.5452,-89.835197
OPF,Opa-locka Executive Airport,25.907,-80.278397
DRT,Del Rio International Airport,29.3742008209,-100.927001953
RSW,Southwest Florida International Airport,26.53619956970215,-81.75520324707031
AKN,King Salmon Airport,58.67679977,-156.6490021
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,40.434799,-76.569397
JHM,Kapalua Airport,20.962900161743164,-156.67300415039062
JFK,John F Kennedy International Airport,40.63980103,-73.77890015
HST,Homestead ARB Airport,25.48859978,-80.38359833
RAL,Riverside Municipal Airport,33.95190048,-117.4449997
FLV,Sherman Army Air Field,39.3683013916,-94.9147033691
WAL,Wallops Flight Facility Airport,37.9402008057,-75.4664001465
HMN,Holloman Air Force Base,32.8525009155,-106.107002258
NXX,Willow Grove Naval Air Station/Joint Reserve Base,40.19979858,-75.14820099
CYS,Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965
SCK,Stockton Metropolitan Airport,37.894199371338,-121.2379989624
CHS,Charleston Air Force Base-International Airport,32.89860153,-80.04049683
RNO,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922
KTN,Ketchikan International Airport,55.35559845,-131.7140045
YIP,Willow Run Airport,42.23789978,-83.53040314
VBG,Vandenberg Air Force Base,34.7373008728,-120.583999634
BHM,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189
NEL,Lakehurst Maxfield Field Airport,40.03329849,-74.353302
SYA,Eareckson Air Station,52.71229935,174.1139984
LSV,Nellis Air Force Base,36.2361984253,-115.033996582
RIV,March ARB Airport,33.880699,-117.259003
MOD,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024
SMF,Sacramento International Airport,38.69540023803711,-121.59100341796875
UGN,Waukegan National Airport,42.422199249268,-87.867897033691
COS,City of Colorado Springs Municipal Airport,38.805801,-104.700996
BUF,Buffalo Niagara International Airport,42.94049835,-78.73220062
SKY,Griffing Sandusky Airport,41.4333992004,-82.6522979736
PAE,Snohomish County (Paine Field) Airport,47.90629959,-122.2819977
MUO,Mountain Home Air Force Base,43.043598,-115.872002
CDC,Cedar City Regional Airport,37.70100021362305,-113.0989990234375
BDL,Bradley International Airport,41.9388999939,-72.68319702149999
MFE,Mc Allen Miller International Airport,26.17580032,-98.23860168
NGU,Norfolk Naval Station (Chambers Field),36.937599,-76.289299
CEF,Westover ARB/Metropolitan Airport,42.19400024,-72.53479767
LBB,Lubbock Preston Smith International Airport,33.663601,-101.822998
ORD,Chicago O'Hare International Airport,41.9786,-87.9048
BCT,Boca Raton Airport,26.3784999847,-80.1076965332
FAI,Fairbanks International Airport,64.81510162,-147.8560028
CVS,Cannon Air Force Base,34.3828010559,-103.321998596
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,21.4505004883,-157.768005371
OFF,Offutt Air Force Base,41.118301391602,-95.912498474121
GKN,Gulkana Airport,62.1548996,-145.4570007
ART,Watertown International Airport,43.99190139770508,-76.02169799804688
PSP,Palm Springs International Airport,33.8297004699707,-116.50700378417969
AMA,Rick Husband Amarillo International Airport,35.219398,-101.706001
FOD,Fort Dodge Regional Airport,42.55149841,-94.19259644
BAD,Barksdale Air Force Base,32.5018005371,-93.6626968384
FOE,Topeka Regional Airport - Forbes Field,38.950901031499995,-95.66359710690001
COT,Cotulla-La Salle County Airport,28.45669937,-99.22029877
ILM,Wilmington International Airport,34.270599365234375,-77.90260314941406
BTR,Baton Rouge Metropolitan Airport,30.533199,-91.149597
TYR,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172
BWI,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297
HBR,Hobart Regional Airport,34.991317,-99.051313
LNY,Lanai Airport,20.785600662231445,-156.9510040283203
AEX,Alexandria International Airport,31.32740020751953,-92.54979705810547
WSD,Condron Army Air Field,32.34149933,-106.4029999
CDB,Cold Bay Airport,55.20610046386719,-162.72500610351562
TUL,Tulsa International Airport,36.19839859008789,-95.88809967041016
SIT,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875
ISP,Long Island Mac Arthur Airport,40.79520035,-73.10019684
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802
ILG,New Castle Airport,39.67869949,-75.60649872
DUT,Unalaska Airport,53.900100708,-166.544006348
MSY,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328
PWM,Portland International Jetport Airport,43.64619827,-70.30930328
OKC,Will Rogers World Airport,35.39310073852539,-97.60070037841797
ALB,Albany International Airport,42.74829864501953,-73.80169677734375
VDZ,Valdez Pioneer Field,61.13389969,-146.2480011
LFI,Langley Air Force Base,37.082901001,-76.360496521
SNA,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962
CBM,Columbus Air Force Base,33.6437988281,-88.44380187990001
TMB,Kendall-Tamiami Executive Airport,25.6478996277,-80.432800293
NTU,Oceana Naval Air Station,36.820702,-76.033501
GUS,Grissom Air Reserve Base,40.648101806599996,-86.1520996094
CPR,Casper-Natrona County International Airport,42.908001,-106.463997
VPS,Destin-Ft Walton Beach Airport,30.4832,-86.525398
SEM,Craig Field,32.343898773193,-86.987800598145
EYW,Key West International Airport,24.556100845336914,-81.75959777832031
CLT,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594
LAS,McCarran International Airport,36.08010101,-115.1520004
MCO,Orlando International Airport,28.429399490356445,-81.30899810791016
FLO,Florence Regional Airport,34.18539810180664,-79.7238998413086
GTF,Great Falls International Airport,47.48199844,-111.3710022
YNG,Youngstown Warren Regional Airport,41.26070023,-80.67910004
FBK,Ladd AAF Airfield,64.83750153,-147.6139984
WRB,Robins Air Force Base,32.6400985718,-83.5919036865
BKK,Suvarnabhumi Airport,13.681099891662598,100.74700164794922
NAH,Naha Airport,3.6832098960876465,125.52799987792969
MXB,Andi Jemma Airport,-2.55803,120.323997
SQR,Soroako Airport,-2.5311999320983887,121.35800170898438
TTR,Pongtiku Airport,-3.0447399616241,119.82199859619
KDI,Wolter Monginsidi Airport,-4.081610202789307,122.41799926757812
SBG,Maimun Saleh Airport,5.87412977219,95.33969879150001
TSY,Cibeureum Airport,-7.346600055690001,108.246002197
MLG,Abdul Rachman Saleh Airport,-7.926559925079999,112.714996338
BDO,Husein Sastranegara International Airport,-6.900629997253418,107.57599639892578
CBN,Penggung Airport,-6.756140232090001,108.540000916
JOG,Adi Sutjipto International Airport,-7.788179874420166,110.43199920654297
CXP,Tunggul Wulung Airport,-7.645060062410001,109.033996582
PCB,Pondok Cabe Air Base,-6.3369598388671875,106.76499938964844
SRG,Achmad Yani Airport,-6.97273,110.375
BTH,Hang Nadim International Airport,1.12102997303,104.119003296
TJQ,Buluh Tumbang (H A S Hanandjoeddin) Airport,-2.74571990967,107.754997253
PGK,Pangkal Pinang (Depati Amir) Airport,-2.16219997406,106.138999939
TNJ,Raja Haji Fisabilillah International Airport,0.922683000565,104.531997681
SIQ,Dabo Airport,-0.47918900847435,104.5790023803711
BDJ,Syamsudin Noor Airport,-3.4423599243164062,114.76300048828125
BTW,Batu Licin Airport,-3.4124100208300003,115.995002747
PKN,Iskandar Airport,-2.70519995689,111.672996521
PKY,Tjilik Riwut Airport,-2.22513008118,113.943000793
MOF,Maumere(Wai Oti) Airport,-8.64064979553,122.236999512
ENE,Ende (H Hasan Aroeboesman) Airport,-8.8492898941,121.661003113
RTG,Frans Sales Lega Airport,-8.5970096588135,120.47699737549
KOE,El Tari Airport,-10.171600341796875,123.6709976196289
LBJ,Komodo Airport,-8.48666,119.889
BPN,Sultan Aji Muhamad Sulaiman Airport,-1.26827001572,116.893997192
TRK,Juwata Airport,3.326667,117.569444
SRI,Temindung Airport,-0.484530985355,117.156997681
TSX,Tanjung Santan Airport,-0.0929730013013,117.45300293
AMI,Selaparang Airport,-8.560709953309999,116.095001221
BMU,Muhammad Salahuddin Airport,-8.5396499633789,118.68699645996
WGP,Umbu Mehang Kunda Airport,-9.66922,120.302002
SUB,Juanda International Airport,-7.3798298835754395,112.78700256347656
SOC,Adi Sumarmo Wiryokusumo Airport,-7.516089916229248,110.75700378417969
ICN,Incheon International Airport,37.46910095214844,126.45099639892578
CNX,Chiang Mai International Airport,18.766799926799997,98.962600708
CEI,Chiang Rai International Airport,19.952299118,99.88289642330001
NST,Nakhon Si Thammarat Airport,8.539620399475098,99.9447021484375
NAK,Nakhon Ratchasima Airport,14.94950008392334,102.31300354003906
KOP,Nakhon Phanom Airport,17.383800506591797,104.64299774169922
UBP,Ubon Ratchathani Airport,15.2512998581,104.870002747
KKC,Khon Kaen Airport,16.466600418099997,102.783996582
THS,Sukhothai Airport,17.238000869750977,99.81819915771484
DPS,Ngurah Rai (Bali) International Airport,-8.7481698989868,115.16699981689
ATH,Eleftherios Venizelos International Airport,37.9364013672,23.9444999695
NGO,Chubu Centrair International Airport,34.8583984375,136.80499267578125
UKB,Kobe Airport,34.6328010559082,135.2239990234375
PUW,Pullman Moscow Regional Airport,46.7439,-117.110001
LWS,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844
ELM,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625
ITH,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211
MRY,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594
SBA,Santa Barbara Municipal Airport,34.42620087,-119.8399963
DAB,Daytona Beach International Airport,29.179899,-81.058098
LPX,Liepāja International Airport,56.51750183105469,21.096900939941406
RIX,Riga International Airport,56.92359924316406,23.971099853515625
SQQ,Šiauliai International Airport,55.89390182495117,23.395000457763672
HLJ,Barysiai Airport,56.07059860229492,23.5580997467041
KUN,Kaunas International Airport,54.96390151977539,24.084800720214844
PLQ,Palanga International Airport,55.973201751708984,21.093900680541992
VNO,Vilnius International Airport,54.634102,25.285801
PNV,Panevėžys Air Base,55.729400634765625,24.460800170898438
EVN,Zvartnots International Airport,40.1473007202,44.3959007263
LWN,Gyumri Shirak Airport,40.7504005432,43.859298706100006
ASA,Assab International Airport,13.071800231933594,42.64500045776367
ASM,Asmara International Airport,15.291899681091309,38.910701751708984
MSW,Massawa International Airport,15.670000076293945,39.37009811401367
GZA,Yasser Arafat International Airport,31.24640083313,34.276100158691
BUS,Batumi International Airport,41.6102981567,41.5997009277
KUT,Kopitnari Airport,42.176700592,42.4826011658
TBS,Tbilisi International Airport,41.6692008972,44.95470047
RIY,Mukalla International Airport,14.662599563598633,49.375
TAI,Ta'izz International Airport,13.6859998703,44.139099121099996
HOD,Hodeidah International Airport,14.753000259399414,42.97629928588867
ADE,Aden International Airport,12.829500198364258,45.02880096435547
AXK,Ataq Airport,14.551300048828125,46.82619857788086
AAY,Al Ghaidah International Airport,16.191699981689453,52.17499923706055
SAH,Sana'a International Airport,15.476300239562988,44.21969985961914
BHN,Beihan Airport,14.781999588012695,45.72010040283203
SCT,Socotra International Airport,12.63070011138916,53.905799865722656
FMM,Memmingen Allgau Airport,47.988800048799995,10.2395000458
NAV,Nevşehir Kapadokya Airport,38.7719,34.5345
EZE,Ministro Pistarini International Airport,-34.8222,-58.5358
EBL,Erbil International Airport,36.23759841918945,43.963199615478516
EMD,Emerald Airport,-23.5674991608,148.179000854
HEW,Athen Helenikon Airport,37.893299,23.726101
KIX,Kansai International Airport,34.42729949951172,135.24400329589844
JRB,Downtown-Manhattan/Wall St Heliport,40.70119858,-74.00900269
TAG,Tagbilaran Airport,9.665442,123.853533
JAV,Ilulissat Airport,69.2432022095,-51.0570983887
JCH,Qasigiannguit Heliport,68.822815547,-51.1734473705
JEG,Aasiaat Airport,68.7218017578,-52.7846984863
PMI,Palma De Mallorca Airport,39.551700592,2.73881006241
DRW,Darwin International Airport,-12.41469955444336,130.8769989013672
URT,Surat Thani Airport,9.13259983063,99.135597229
TKA,Talkeetna Airport,62.320499420166,-150.09399414062
GZM,Xewkija Heliport,36.027199,14.2728
HVN,Tweed New Haven Airport,41.26369858,-72.88680267
AVL,Asheville Regional Airport,35.43619918823242,-82.54180145263672
GSO,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219
FSD,Joe Foss Field Airport,43.582000732400004,-96.741897583
AYQ,Ayers Rock Connellan Airport,-25.1861,130.975998
MHT,Manchester-Boston Regional Airport,42.932598,-71.435699
APF,Naples Municipal Airport,26.1525993347,-81.7752990723
RDN,LTS Pulau Redang Airport,5.765279769897461,103.00700378417969
SDF,Louisville International Standiford Field,38.1744,-85.736
CHO,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586
ROA,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403
LEX,Blue Grass Airport,38.0364990234375,-84.60590362548828
EVV,Evansville Regional Airport,38.0369987488,-87.5324020386
ABQ,Albuquerque International Sunport,35.040199,-106.609001
BZN,Gallatin Field,45.77750015,-111.1529999
BIL,Billings Logan International Airport,45.807701110839844,-108.54299926757812
BTM,Bert Mooney Airport,45.95479965209961,-112.49700164794922
TVC,Cherry Capital Airport,44.74140167236328,-85.58219909667969
FRS,Mundo Maya International Airport,16.913799285899998,-89.86640167239999
BHB,Hancock County-Bar Harbor Airport,44.45000076,-68.3615036
RKD,Knox County Regional Airport,44.06010056,-69.09919739
JAC,Jackson Hole Airport,43.6072998046875,-110.73799896240234
RFD,Chicago Rockford International Airport,42.19540023803711,-89.09719848632812
DME,Domodedovo International Airport,55.40879821777344,37.90629959106445
SYX,Sanya Phoenix International Airport,18.302900314331055,109.41200256347656
MFN,Milford Sound Airport,-44.673301696777344,167.92300415039062
LJG,Lijiang Airport,26.6800003052,100.246002197
GSP,Greenville Spartanburg International Airport,34.8956985474,-82.2189025879
BMI,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118
GPT,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312
AZO,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539
TOL,Toledo Express Airport,41.58679962,-83.80780029
FWA,Fort Wayne International Airport,40.97850037,-85.19509888
DEC,Decatur Airport,39.834598541259766,-88.8656997680664
CID,The Eastern Iowa Airport,41.884700775146484,-91.71080017089844
LSE,La Crosse Municipal Airport,43.879002,-91.256699
CWA,Central Wisconsin Airport,44.7775993347,-89.6668014526
PIA,General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398
ATW,Appleton International Airport,44.258098602299995,-88.5190963745
RST,Rochester International Airport,43.90829849243164,-92.5
CMI,University of Illinois Willard Airport,40.03919983,-88.27809906
MHK,Manhattan Regional Airport,39.14099884033203,-96.6707992553711
KGC,Kingscote Airport,-35.71390151977539,137.52099609375
HVB,Hervey Bay Airport,-25.3188991547,152.880004883
DLU,Dali Airport,25.649401,100.319
MZV,Mulu Airport,4.048329830169678,114.80500030517578
SSH,Sharm El Sheikh International Airport,27.9773006439,34.3950004578
FKL,Venango Regional Airport,41.3778991699,-79.8603973389
NBO,Jomo Kenyatta International Airport,-1.31923997402,36.9277992249
SEU,Seronera Airport,-2.45806,34.822498
FTE,El Calafate Airport,-50.2803,-72.053101
ARM,Armidale Airport,-30.528099060099997,151.617004395
GJT,Grand Junction Regional Airport,39.1223983765,-108.527000427
SGU,St George Municipal Airport,37.036389,-113.510306
DWH,David Wayne Hooks Memorial Airport,30.0618000031,-95.55280303960001
SRQ,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781
BDA,L.F. Wade International International Airport,32.36399841308594,-64.67870330810547
VNY,Van Nuys Airport,34.209800720215,-118.48999786377
MLI,Quad City International Airport,41.44850158691406,-90.50749969482422
PFN,Panama City-Bay Co International Airport,30.212099,-85.6828
HIR,Honiara International Airport,-9.4280004501343,160.05499267578
PPT,Faa'a International Airport,-17.553699,-149.606995
INU,Nauru International Airport,-0.547458,166.919006
FUN,Funafuti International Airport,-8.525,179.195999
OVB,Tolmachevo Airport,55.012599945068,82.650703430176
XKH,Xieng Khouang Airport,19.450001,103.157997
BIS,Bismarck Municipal Airport,46.772701263427734,-100.74600219726562
TEX,Telluride Regional Airport,37.9538002,-107.9079971
HGN,Mae Hong Son Airport,19.301300048828125,97.97579956054688
RAP,Rapid City Regional Airport,44.0452995300293,-103.05699920654297
CLD,Mc Clellan-Palomar Airport,33.12829971,-117.2799988
FNT,Bishop International Airport,42.96540069580078,-83.74359893798828
DVO,Francisco Bangoy International Airport,7.1255202293396,125.64600372314453
FNC,Madeira Airport,32.697899,-16.7745
STM,Maestro Wilson Fonseca Airport,-2.4247219562530518,-54.785831451416016
KOS,Sihanoukville International Airport,10.57970047,103.637001038
YOA,Ekati Airport,64.6988983154,-110.614997864
NPE,Hawke's Bay Airport,-39.465801,176.869995
LEV,Levuka Airfield,-17.7110996246,178.759002686
LXA,Lhasa Gonggar Airport,29.2978000641,90.91190338130001
RDD,Redding Municipal Airport,40.50899887,-122.2929993
EUG,Mahlon Sweet Field,44.12459945678711,-123.21199798583984
IDA,Idaho Falls Regional Airport,43.514599,-112.070999
MFR,Rogue Valley International Medford Airport,42.37419891357422,-122.87300109863281
KBZ,Kaikoura Airport,-42.42499923706055,173.60499572753906
RDM,Roberts Field,44.2541008,-121.1500015
PCN,Picton Aerodrome,-41.346099853516,173.95599365234
WDH,Hosea Kutako International Airport,-22.4799,17.4709
YWH,Victoria Harbour Seaplane Base,48.4249858939,-123.388867378
TNA,Yaoqiang Airport,36.857200622558594,117.21600341796875
CZX,Changzhou Benniu Airport,31.919701,119.778999
YBP,Yibin Caiba Airport,28.8005555556,104.545
TJM,Roshchino International Airport,57.189601898199996,65.3243026733
CAK,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125
HSV,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008
PKB,Mid Ohio Valley Regional Airport,39.34510040283203,-81.43920135498047
MGM,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719
TRI,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401
PAH,Barkley Regional Airport,37.06079864501953,-88.7738037109375
JIB,Djibouti-Ambouli Airport,11.547300338745117,43.15950012207031
HAK,Haikou Meilan International Airport,19.934900283813477,110.45899963378906
MFA,Mafia Island Airport,-7.917478,39.668502
PGA,Page Municipal Airport,36.92610168,-111.447998
UII,Utila Airport,16.1131,-86.880302
FCA,Glacier Park International Airport,48.31050109863281,-114.25599670410156
MBS,MBS International Airport,43.532901763916016,-84.07959747314453
BGM,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736
BGW,Baghdad International Airport,33.262500762900004,44.2346000671
NNT,Nan Airport,18.807899475097656,100.78299713134766
ROI,Roi Et Airport,16.11680030822754,103.77400207519531
BFV,Buri Ram Airport,15.229499816894531,103.25299835205078
TDX,Trat Airport,12.274600029,102.319000244
BLH,Blythe Airport,33.6192016602,-114.717002869
IQA,Al Asad Air Base,33.7855987549,42.4412002563
TQD,Al Taqaddum Air Base,33.33810043335,43.597099304199
XQC,Joint Base Balad,33.940200805699995,44.361598968500005
CRK,Diosdado Macapagal International Airport,15.186,120.559998
SDK,Sandakan Airport,5.900899887084961,118.05899810791016
LXG,Luang Namtha Airport,20.966999,101.400002
ODY,Oudomsay Airport,20.68269920349121,101.99400329589844
SHE,Taoxian Airport,41.639801025390625,123.48300170898438
